field_id,veg_cover,weed_cover,crop_cover
"ID_00048_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54212427861807,Lon=22.64442951302024,Alt=4.900000095367432]_DATE_03_07_2019_14_38_56",40.24370659722222,0.0,40.24370659722222
"ID_00049_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54212238368247,Lon=22.644427100249906,Alt=4.900000095367432]_DATE_03_07_2019_14_38_57",47.764431423611114,0.0,47.764431423611114
"ID_00050_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54212050531792,Lon=22.644424707209755,Alt=4.900000095367432]_DATE_03_07_2019_14_38_58",44.197591145833336,0.0,44.197591145833336
"ID_00051_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54211671867755,Lon=22.64441993246098,Alt=4.900000095367432]_DATE_03_07_2019_14_38_59",43.82703993055556,0.0,43.82703993055556
"ID_00052_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54211477371615,Lon=22.644417506003943,Alt=4.900000095367432]_DATE_03_07_2019_14_38_59",38.511501736111114,0.0,38.511501736111114
"ID_00053_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.542112844908914,Lon=22.64441509154499,Alt=4.900000095367432]_DATE_03_07_2019_14_39_00",37.934353298611114,0.0,37.934353298611114
"ID_00054_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54211093392337,Lon=22.644412730677484,Alt=4.900000095367432]_DATE_03_07_2019_14_39_00",31.70659722222222,0.0,31.70659722222222
"ID_00055_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.542083972622905,Lon=22.64437887492733,Alt=5.0]_DATE_03_07_2019_14_39_01",43.081271701388886,0.0,43.081271701388886
"ID_00056_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54203384270712,Lon=22.6443173135562,Alt=4.900000095367432]_DATE_03_07_2019_14_39_01",42.851345486111114,0.0,42.851345486111114
"ID_00057_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.542029925582796,Lon=22.644312197750764,Alt=4.900000095367432]_DATE_03_07_2019_14_39_02",46.714084201388886,0.0,46.714084201388886
"ID_00058_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54202799708822,Lon=22.644309643225288,Alt=4.900000095367432]_DATE_03_07_2019_14_39_04",41.107204861111114,0.0,41.107204861111114
"ID_00059_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.542024364381405,Lon=22.64430475644995,Alt=4.900000095367432]_DATE_03_07_2019_14_39_05",37.32899305555556,0.0,37.32899305555556
"ID_00060_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54202261858522,Lon=22.64430236652042,Alt=4.900000095367432]_DATE_03_07_2019_14_39_08",37.134440104166664,0.0,37.134440104166664
"ID_00061_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54190261857315,Lon=22.64415333458149,Alt=5.0]_DATE_03_07_2019_14_39_11",37.75922309027778,0.0,37.75922309027778
"ID_00062_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54187150857059,Lon=22.64411475665194,Alt=5.0]_DATE_03_07_2019_14_39_13",38.916015625,0.0,38.916015625
"ID_00063_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54186771494745,Lon=22.644109885874055,Alt=5.0]_DATE_03_07_2019_14_39_17",42.38042534722222,0.0,42.38042534722222
"ID_00064_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.541784712870324,Lon=22.644003487217194,Alt=5.0]_DATE_03_07_2019_14_39_19",43.101345486111114,0.0,43.101345486111114
"ID_00065_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.541776905406316,Lon=22.643994037614803,Alt=4.900000095367432]_DATE_03_07_2019_14_39_22",39.09819878472222,0.0,39.09819878472222
"ID_00066_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.541772936901324,Lon=22.64398948687471,Alt=4.900000095367432]_DATE_03_07_2019_14_39_24",39.108181423611114,0.0,39.108181423611114
"ID_00067_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54175473553524,Lon=22.643922337417997,Alt=5.0]_DATE_03_07_2019_14_39_27",41.60796440972222,0.0,41.60796440972222
"ID_00068_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.541760147284556,Lon=22.643725690503484,Alt=4.900000095367432]_DATE_03_07_2019_14_39_28",36.037868923611114,0.0,36.037868923611114
"ID_00069_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54176017948866,Lon=22.64372225834035,Alt=4.900000095367432]_DATE_03_07_2019_14_39_28",36.230794270833336,0.0,36.230794270833336
"ID_00070_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.5417989584463,Lon=22.643530583432007,Alt=5.0]_DATE_03_07_2019_14_39_29",33.891927083333336,0.0,33.891927083333336
"ID_00071_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54186632558509,Lon=22.643535498913867,Alt=4.900000095367432]_DATE_03_07_2019_14_39_29",36.935546875,0.0,36.935546875
"ID_00072_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.541869078671596,Lon=22.64353555614917,Alt=5.0]_DATE_03_07_2019_14_39_30",33.85980902777778,0.0,33.85980902777778
"ID_00073_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193633033416,Lon=22.643550942314846,Alt=4.900000095367432]_DATE_03_07_2019_14_39_30",39.737521701388886,0.0,39.737521701388886
"ID_00074_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193593867384,Lon=22.643553973830834,Alt=4.900000095367432]_DATE_03_07_2019_14_39_31",41.534830729166664,0.0,41.534830729166664
"ID_00075_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.541935601416576,Lon=22.643557206203642,Alt=4.900000095367432]_DATE_03_07_2019_14_39_31",42.65766059027778,0.0,42.65766059027778
"ID_00076_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193525967783,Lon=22.643560644054755,Alt=4.900000095367432]_DATE_03_07_2019_14_39_34",38.403645833333336,0.0,38.403645833333336
"ID_00077_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193496525516,Lon=22.643564226238382,Alt=4.900000095367432]_DATE_03_07_2019_14_39_38",34.26063368055556,0.0,34.26063368055556
"ID_00078_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193294275377,Lon=22.643603076391127,Alt=4.900000095367432]_DATE_03_07_2019_14_39_41",38.53602430555556,0.0,38.53602430555556
"ID_00079_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.5419326810563,Lon=22.643614647699216,Alt=5.0]_DATE_03_07_2019_14_39_44",48.1767578125,0.0,48.1767578125
"ID_00080_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193232587313,Lon=22.643662531609635,Alt=4.900000095367432]_DATE_03_07_2019_14_39_47",53.01942274305556,0.0,53.01942274305556
"ID_00081_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193066147309,Lon=22.64400406907985,Alt=4.900000095367432]_DATE_03_07_2019_14_39_49",45.111002604166664,0.0,45.111002604166664
"ID_00082_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.541931324836035,Lon=22.644130139884748,Alt=4.900000095367432]_DATE_03_07_2019_14_39_50",37.94574652777778,0.0,37.94574652777778
"ID_00083_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.541931332861004,Lon=22.644133585734583,Alt=4.900000095367432]_DATE_03_07_2019_14_39_52",33.080295138888886,0.0,33.080295138888886
"ID_00084_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.541931345784334,Lon=22.644137027318433,Alt=4.900000095367432]_DATE_03_07_2019_14_39_55",43.41905381944444,0.0,43.41905381944444
"ID_00085_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193136371025,Lon=22.64414047539014,Alt=4.900000095367432]_DATE_03_07_2019_14_39_57",42.58289930555556,0.0,42.58289930555556
"ID_00086_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.541931373298524,Lon=22.644143932704814,Alt=4.900000095367432]_DATE_03_07_2019_14_39_58",45.130859375,0.0,45.130859375
"ID_00087_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193311304993,Lon=22.644217169634043,Alt=4.800000190734863]_DATE_03_07_2019_14_39_58",38.654947916666664,0.0,38.654947916666664
"ID_00088_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193316161664,Lon=22.644220651922506,Alt=4.800000190734863]_DATE_03_07_2019_14_39_59",43.385091145833336,0.0,43.385091145833336
"ID_00089_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193152827428,Lon=22.64457194525732,Alt=4.900000095367432]_DATE_03_07_2019_14_39_59",42.27354600694444,0.0,42.27354600694444
"ID_00090_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193043656543,Lon=22.644610684183387,Alt=4.900000095367432]_DATE_03_07_2019_14_40_00",42.82172309027778,0.0,42.82172309027778
"ID_00091_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193035860856,Lon=22.644614169849085,Alt=4.900000095367432]_DATE_03_07_2019_14_40_00",37.920572916666664,0.0,37.920572916666664
